prediction,inference time (ms)
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.46
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.52
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.52
Normal,2.48
Normal,2.54
Normal,2.47
Normal,2.52
Normal,2.52
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.51
Normal,2.47
Normal,2.51
Normal,2.5
Normal,2.57
Normal,2.53
Normal,2.53
Normal,2.52
Normal,2.55
Normal,2.6
Normal,2.56
Normal,2.68
Normal,2.53
Normal,2.57
Normal,2.49
Normal,2.55
Normal,2.47
Normal,2.55
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.52
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.48
Normal,2.56
Normal,7.05
Normal,2.61
Normal,2.65
Normal,2.53
Normal,2.51
Normal,2.52
Normal,2.5
Normal,2.59
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.59
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.5
Normal,2.57
Normal,2.53
Normal,2.5
Normal,2.51
Normal,2.5
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.5
Normal,2.56
Normal,2.64
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.46
Normal,2.54
Normal,2.47
Normal,2.55
Normal,2.56
Normal,2.5
Normal,2.56
Normal,3.25
Normal,2.62
Normal,2.52
Normal,2.54
Normal,2.48
Normal,2.52
Normal,2.48
Normal,2.51
Normal,2.57
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.5
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.61
Normal,2.62
Normal,2.51
Normal,2.64
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.55
Normal,2.52
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.58
Normal,2.51
Normal,2.55
Normal,2.62
Normal,2.55
Normal,2.56
Normal,2.68
Normal,2.5
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.5
Normal,2.55
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.51
Normal,2.48
Normal,2.54
Normal,2.53
Normal,2.52
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.53
Normal,2.59
Normal,2.52
Normal,2.48
Normal,2.54
Normal,2.58
Normal,2.53
Normal,2.6
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.5
Normal,2.53
Normal,4.33
Normal,3.69
Normal,2.63
Normal,2.46
Normal,2.53
Normal,2.48
Normal,2.73
Normal,2.6
Normal,2.5
Normal,2.51
Normal,2.53
Normal,2.53
Normal,2.56
Normal,2.48
Normal,2.52
Normal,2.59
Normal,2.5
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.56
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.45
Normal,2.52
Normal,2.47
Normal,2.53
Normal,2.53
Normal,2.51
Normal,2.51
Normal,2.49
Normal,2.52
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.48
Normal,4.45
Normal,3.02
Normal,2.58
Normal,2.46
Normal,2.57
Normal,2.56
Normal,2.5
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.56
Normal,2.48
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.55
Normal,2.49
Normal,2.56
Normal,2.48
Normal,2.63
Normal,2.59
Normal,2.49
Normal,2.64
Normal,2.59
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.52
Normal,2.49
Normal,2.55
Normal,2.47
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.61
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.46
Normal,2.51
Normal,2.59
Normal,2.51
Normal,2.56
Normal,2.61
Normal,2.6
Normal,2.58
Normal,2.5
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.56
Normal,2.52
Normal,2.52
Normal,2.48
Normal,3.44
Normal,2.58
Normal,2.49
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.51
Normal,2.55
Normal,2.59
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.69
Normal,2.61
Normal,2.57
Normal,2.51
Normal,2.51
Normal,2.48
Normal,2.58
Normal,2.47
Normal,2.5
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.5
Normal,2.55
Normal,2.55
Normal,2.51
Normal,2.57
Normal,2.48
Normal,2.52
Normal,2.49
Normal,2.53
Normal,2.52
Normal,2.53
Normal,2.53
Normal,2.49
Normal,2.6
Normal,2.63
Normal,2.51
Normal,2.52
Normal,2.49
Normal,2.52
Normal,2.49
Normal,2.58
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.69
Normal,3.04
Normal,2.57
Normal,2.96
Normal,2.92
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.49
Normal,2.52
Normal,2.52
Normal,2.53
Normal,2.52
Normal,2.52
Normal,2.58
Normal,2.56
Normal,2.54
Normal,2.58
Normal,2.48
Normal,2.53
Normal,2.53
Normal,2.56
Normal,2.55
Normal,2.48
Normal,2.52
Normal,2.54
Normal,2.55
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.57
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.47
Normal,2.57
Normal,2.52
Normal,2.53
Normal,2.53
Normal,2.5
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.6
Normal,2.52
Normal,2.54
Normal,2.55
Normal,2.55
Normal,2.55
Normal,2.52
Normal,2.56
Normal,2.53
Normal,2.53
Normal,2.54
Normal,2.47
Normal,2.55
Normal,2.48
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.49
Normal,2.5
Normal,2.53
Normal,2.52
Normal,2.54
Normal,2.49
Normal,2.56
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.52
Normal,4.33
Normal,2.66
Normal,2.58
Normal,2.59
Normal,2.56
Normal,2.5
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.56
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.47
Normal,2.51
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.68
Normal,2.53
Normal,2.54
Normal,2.49
Normal,2.51
Normal,2.51
Normal,2.54
Normal,2.52
Normal,2.48
Normal,2.53
Normal,2.54
Normal,2.56
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.52
Normal,3.04
Normal,2.65
Normal,2.52
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.53
Normal,2.51
Normal,2.52
Normal,2.46
Normal,2.57
Normal,3.29
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.53
Normal,2.54
Normal,2.52
Normal,2.48
Normal,2.64
Normal,2.5
Normal,2.57
Normal,2.51
Normal,2.48
Normal,2.53
Normal,2.59
Normal,2.54
Normal,2.53
Normal,2.48
Normal,2.51
Normal,2.51
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.51
Normal,2.48
Normal,2.56
Normal,2.58
Normal,2.57
Normal,2.51
Normal,2.47
Normal,2.53
Normal,2.47
Normal,2.52
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.64
Normal,2.61
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.55
Normal,2.53
Normal,2.47
Normal,2.56
Normal,2.54
Normal,2.48
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.61
Normal,3.15
Normal,2.96
Normal,2.61
Normal,2.58
Normal,2.58
Normal,2.52
Normal,2.52
Normal,2.48
Normal,2.52
Normal,2.54
Normal,2.52
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.58
Normal,2.5
Normal,2.53
Normal,2.48
Normal,2.52
Normal,2.47
Normal,2.55
Normal,2.52
Normal,2.53
Normal,2.51
Normal,2.47
Normal,2.56
Normal,2.47
Normal,2.52
Normal,2.53
Normal,2.84
Normal,2.67
Normal,2.57
Normal,2.55
Normal,2.47
Normal,2.57
Normal,2.49
Normal,2.52
Normal,2.51
Normal,3.05
Normal,2.66
Normal,2.7
Normal,2.57
Normal,2.5
Normal,3.83
Normal,2.6
Normal,2.5
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.58
Normal,2.55
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.57
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.52
Normal,2.48
Normal,2.53
Normal,2.53
Normal,2.5
Normal,2.52
Normal,2.51
Normal,2.54
Normal,2.56
Normal,2.47
Normal,2.53
Normal,2.52
Normal,2.57
Normal,2.52
Normal,2.5
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.58
Normal,2.48
Normal,2.54
Normal,2.52
Normal,2.55
Normal,2.56
Normal,2.49
Normal,2.57
Normal,2.5
Normal,2.52
Normal,2.6
Normal,2.71
Normal,2.55
Normal,2.49
Normal,2.59
Normal,2.58
Normal,2.56
Normal,2.55
Normal,2.49
Normal,2.63
Normal,2.55
Normal,2.52
Normal,2.58
Normal,2.52
Normal,2.51
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.54
Normal,2.46
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.69
Normal,3.03
Normal,2.94
Normal,2.51
Normal,2.88
Normal,2.51
Normal,2.52
Normal,2.56
Normal,2.48
Normal,2.53
Normal,2.49
Normal,2.65
Normal,2.58
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.52
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.5
Normal,2.57
Normal,2.48
Normal,2.56
Normal,2.6
Normal,2.6
Normal,2.53
Normal,2.52
Normal,2.57
Normal,2.56
Normal,2.5
Normal,2.55
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.48
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.7
Normal,2.61
Normal,2.51
Normal,2.54
Normal,2.46
Normal,2.54
Normal,2.52
Normal,2.6
Normal,2.6
Normal,2.52
Normal,2.57
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.49
Normal,2.52
Normal,2.53
Normal,2.51
Normal,2.53
Normal,2.47
Normal,2.52
Normal,2.48
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.57
Normal,2.47
Normal,2.57
Normal,2.56
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.54
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.48
Normal,2.52
Normal,2.63
Normal,2.5
Normal,2.58
Normal,2.77
Normal,2.53
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.51
Normal,2.49
Normal,2.57
Normal,2.53
Normal,2.58
Normal,2.58
Normal,2.48
Normal,2.52
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.55
Normal,2.51
Normal,2.53
Normal,2.47
Normal,2.51
Normal,2.49
Normal,2.52
Normal,3.1
Normal,2.61
Normal,2.55
Normal,2.56
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.47
Normal,4.65
Normal,3.02
Normal,2.69
Normal,2.56
Normal,2.51
Normal,2.64
Normal,2.59
Normal,2.53
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.48
Normal,2.52
Normal,2.47
Normal,2.51
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.58
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.53
Normal,2.58
Normal,2.6
Normal,2.52
Normal,2.53
Normal,2.53
Normal,2.58
Normal,2.54
Normal,2.47
Normal,4.46
Normal,3.01
Normal,2.58
Normal,2.51
Normal,2.54
Normal,2.56
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.56
Normal,2.53
Normal,2.48
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.52
Normal,2.49
Normal,2.55
Normal,2.49
Normal,2.62
Normal,2.57
Normal,2.49
Normal,2.7
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.51
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.54
Normal,2.58
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.52
Normal,2.54
Normal,2.48
Normal,2.58
Normal,2.51
Normal,2.51
Normal,2.5
Normal,2.62
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.48
Normal,2.56
Normal,2.55
Normal,2.52
Normal,2.62
Normal,2.57
Normal,2.51
Normal,2.51
Normal,2.47
Normal,2.52
Normal,2.51
Normal,2.56
Normal,2.57
Normal,2.5
Normal,2.57
Normal,2.49
Normal,2.59
Normal,2.63
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.52
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.57
Normal,3.03
Normal,2.59
Normal,2.55
Normal,2.49
Normal,2.56
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.61
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.52
Normal,2.53
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.56
Normal,2.61
Normal,2.5
Normal,2.57
Normal,2.55
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.52
Normal,2.48
Normal,2.52
Normal,3.39
Normal,3.01
Normal,2.5
Normal,3.04
Normal,2.92
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.56
Normal,2.55
Normal,2.51
Normal,2.57
Normal,2.51
Normal,2.54
Normal,2.54
Normal,2.52
Normal,2.51
Normal,2.48
Normal,2.53
Normal,2.5
Normal,2.52
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.57
Normal,2.52
Normal,2.54
Normal,2.65
Normal,2.53
Normal,2.56
Normal,2.51
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.52
Normal,2.5
Normal,2.59
Normal,2.55
Normal,2.57
Normal,2.58
Normal,2.51
Normal,2.58
Normal,2.56
Normal,2.54
Normal,2.59
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.52
Normal,2.5
Normal,2.53
Normal,2.5
Normal,2.52
Normal,2.57
Normal,2.54
Normal,2.52
Normal,2.48
Normal,2.56
Normal,2.5
Normal,2.55
Normal,2.52
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.59
Normal,2.55
Normal,2.5
Normal,2.66
Normal,2.62
Normal,2.56
Normal,2.52
Normal,2.53
Normal,2.54
Normal,2.55
Normal,2.53
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.49
Normal,2.52
Normal,2.61
Normal,2.51
Normal,2.55
Normal,2.66
Normal,2.52
Normal,2.61
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.53
Normal,2.56
Normal,2.54
Normal,2.49
Normal,2.56
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.78
Normal,2.57
Normal,2.56
Normal,2.52
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.58
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.63
Normal,2.53
Normal,2.59
Normal,2.49
Normal,2.52
Normal,2.52
Normal,2.53
Normal,2.52
Normal,2.48
Normal,2.56
Normal,2.66
Normal,2.5
Normal,2.55
Normal,2.59
Normal,2.56
Normal,2.57
Normal,2.52
Normal,2.53
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.52
Normal,2.49
Normal,2.55
Normal,2.52
Normal,2.52
Normal,2.59
Normal,2.53
Normal,2.54
Normal,2.47
Normal,2.56
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.53
Normal,2.52
Normal,2.61
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.59
Normal,2.56
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.52
Normal,2.57
Normal,2.55
Normal,2.51
Normal,2.52
Normal,2.5
Normal,4.81
Normal,2.69
Normal,2.62
Normal,2.67
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.48
Normal,2.54
Normal,2.51
Normal,2.52
Normal,2.53
Normal,2.51
Normal,2.55
Normal,2.47
Normal,2.54
Normal,2.48
Normal,2.55
Normal,2.52
Normal,2.5
Normal,2.52
Normal,2.49
Normal,2.54
Normal,2.57
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.66
Normal,2.61
Normal,2.51
Normal,2.54
Normal,2.58
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.8
Normal,2.61
Normal,2.6
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.56
Normal,2.57
Normal,2.5
Normal,2.51
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.51
Normal,2.53
Normal,2.54
Normal,2.51
Normal,2.6
Normal,2.55
Normal,2.54
Normal,2.58
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.48
Normal,2.52
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.47
Normal,2.53
Normal,2.49
Normal,2.64
Normal,2.57
Normal,2.63
Normal,2.55
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.55
Normal,2.55
Normal,2.55
Normal,2.49
Normal,2.54
Normal,3.74
Normal,2.88
Normal,2.92
Normal,2.84
Normal,2.84
Normal,2.88
Normal,2.93
Normal,3.02
Normal,2.92
Normal,2.6
Normal,2.5
Normal,2.6
Normal,2.91
Normal,2.52
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.52
Normal,2.53
Normal,2.51
Normal,2.51
Normal,2.5
Normal,2.53
Normal,2.5
Normal,2.52
Normal,2.55
Normal,2.81
Normal,3.18
Normal,2.94
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.56
Normal,2.51
Normal,2.52
Normal,2.47
Normal,6.49
Normal,2.58
Normal,2.52
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.49
Normal,2.57
Normal,2.56
Normal,2.55
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.54
Normal,2.47
Normal,2.53
Normal,2.52
Normal,2.57
Normal,2.54
Normal,2.47
Normal,2.51
Normal,2.48
Normal,2.54
Normal,4.39
Normal,2.67
Normal,2.55
Normal,2.54
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.55
Normal,2.51
Normal,2.52
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.53
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.47
Normal,2.54
Normal,2.54
Normal,2.55
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.54
Normal,2.62
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.53
Normal,2.53
Normal,2.48
Normal,2.52
Normal,2.52
Normal,2.54
Normal,2.59
Normal,2.53
Normal,2.53
Normal,2.67
Normal,2.52
Normal,2.58
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.53
Normal,2.53
Normal,2.56
Normal,2.58
Normal,2.53
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.52
Normal,2.51
Normal,2.53
Normal,2.71
Normal,2.57
Normal,2.58
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.55
Normal,4.95
Normal,3.02
Normal,2.6
Normal,2.58
Normal,2.63
Normal,2.51
Normal,2.56
Normal,2.53
Normal,2.5
Normal,2.52
Normal,2.49
Normal,2.56
Normal,2.53
Normal,2.5
Normal,2.58
Normal,2.49
Normal,2.54
Normal,2.56
Normal,2.57
Normal,2.52
Normal,2.51
Normal,2.52
Normal,2.49
Normal,2.52
Normal,2.66
Normal,2.52
Normal,2.53
Normal,2.54
Normal,2.53
Normal,2.53
Normal,2.47
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.59
Normal,2.53
Normal,2.56
Normal,2.5
Normal,2.7
Normal,2.57
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.57
Normal,2.53
Normal,2.53
Normal,2.51
Normal,2.54
Normal,2.57
Normal,2.49
Normal,2.59
Normal,2.55
Normal,2.53
Normal,2.54
Normal,2.53
Normal,2.58
Normal,2.49
Normal,2.6
Normal,2.55
Normal,2.49
Normal,3.9
Normal,2.6
Normal,2.57
Normal,2.52
Normal,2.74
Normal,2.57
Normal,2.48
Normal,2.54
Normal,2.54
Normal,2.57
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.55
Normal,2.53
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.56
Normal,2.49
Normal,2.57
Normal,2.5
Normal,2.52
Normal,2.53
Normal,2.5
Normal,2.9
Normal,2.77
Normal,2.53
Normal,2.56
Normal,2.51
Normal,2.54
Normal,2.62
Normal,2.51
Normal,2.54
Normal,2.48
Normal,2.55
Normal,4.37
Normal,3.96
Normal,2.63
Normal,2.51
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.53
Normal,2.46
Normal,2.53
Normal,2.49
Normal,2.57
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.49
Normal,3.88
Normal,2.95
Normal,2.56
Normal,4.47
Normal,2.96
Normal,2.91
Normal,2.89
Normal,2.9
Normal,2.86
Normal,2.84
Normal,2.9
Normal,2.58
Normal,2.51
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.61
Normal,2.53
Normal,2.56
Normal,2.54
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.57
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.48
Normal,2.51
Normal,3.05
Normal,2.62
Normal,2.5
Normal,3.0
Normal,2.6
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.53
Normal,2.48
Normal,2.52
Normal,2.46
Normal,2.51
Normal,2.5
Normal,2.52
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.57
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.48
Normal,2.72
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.54
Normal,2.52
Normal,2.55
Normal,2.48
Normal,2.54
Normal,3.76
Normal,2.58
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.48
Normal,2.53
Normal,2.49
Normal,2.56
Normal,2.53
Normal,2.5
Normal,2.54
Normal,2.49
Normal,2.55
Normal,2.58
Normal,2.56
Normal,2.53
Normal,2.49
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.57
Normal,2.52
Normal,2.57
Normal,2.53
Normal,2.57
Normal,2.53
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.48
Normal,2.64
Normal,2.63
Normal,2.56
Normal,2.53
Normal,2.58
Normal,2.58
Normal,2.54
Normal,2.52
Normal,2.5
Normal,2.55
Normal,2.5
Normal,2.52
Normal,2.57
Normal,2.49
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.52
Normal,2.61
Normal,2.54
Normal,2.55
Normal,3.95
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.53
Normal,2.54
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.57
Normal,2.52
Normal,2.53
Normal,2.49
Normal,2.52
Normal,2.73
Normal,2.62
Normal,2.49
Normal,2.56
Normal,2.48
Normal,2.56
Normal,2.55
Normal,2.47
Normal,2.55
Normal,2.53
Normal,2.53
Normal,2.82
Normal,2.53
Normal,2.6
Normal,2.53
Normal,2.56
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.6
Normal,2.53
Normal,2.61
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.49
Normal,2.54
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.53
Normal,2.49
Normal,2.54
Normal,2.5
Normal,2.53
Normal,2.52
Normal,2.56
Normal,2.53
Normal,2.51
Normal,2.53
Normal,2.47
Normal,2.51
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.55
Normal,2.6
Normal,2.55
Normal,2.48
Normal,2.55
Normal,2.47
Normal,2.54
Normal,2.52
Normal,2.5
Normal,2.53
Normal,2.48
Normal,2.54
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.49
Normal,5.17
Normal,2.63
Normal,2.6
Normal,2.87
Normal,2.6
Normal,2.51
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.52
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.57
Normal,2.48
Normal,2.54
Normal,2.56
Normal,2.49
Normal,2.52
Normal,2.48
Normal,2.54
Normal,2.54
Normal,2.58
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.51
Normal,3.14
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.48
Normal,3.02
Normal,2.62
Normal,2.58
Normal,2.53
Normal,2.6
Normal,2.56
Normal,2.49
Normal,2.56
Normal,2.47
Normal,2.52
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.51
Normal,2.54
Normal,2.46
Normal,2.55
Normal,2.48
Normal,2.53
Normal,2.57
Normal,2.61
Normal,2.5
Normal,2.55
Normal,2.47
Normal,2.54
Normal,2.48
Normal,2.53
Normal,2.55
Normal,2.48
Normal,2.57
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.52
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.57
Normal,2.6
Normal,2.56
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.51
Normal,2.46
Normal,2.57
Normal,2.56
Normal,2.53
